"Address","Occurrences","Meta Robots 1","X-Robots-Tag 1","Meta Refresh 1","Canonical Link Element 1","HTTP Canonical","Indexability","Indexability Status"
"https://www.onlinegamblingcanada.com/","1","index, follow, max-image-preview:large","","","https://www.onlinegamblingcanada.com/","","Indexable",""
"https://www.onlinegamblingcanada.com/news/alberta-igaming-launch-what-it-means-for-players","1","index, follow, max-image-preview:large","","","https://www.onlinegamblingcanada.com/news/alberta-igaming-launch-what-it-means-for-players","","Indexable",""
"https://www.onlinegamblingcanada.com/news/blackjack-strategy-guide-for-canadian-players","1","index, follow, max-image-preview:large","","","https://www.onlinegamblingcanada.com/news/blackjack-strategy-guide-for-canadian-players","","Indexable",""
"https://www.onlinegamblingcanada.com/games/bingo","1","index, follow, max-image-preview:large","","","https://www.onlinegamblingcanada.com/games/bingo","","Indexable",""
"https://www.onlinegamblingcanada.com/reviews","1","index, follow, max-image-preview:large","","","https://www.onlinegamblingcanada.com/reviews","","Indexable",""
"https://www.onlinegamblingcanada.com/games/blackjack","1","index, follow, max-image-preview:large","","","https://www.onlinegamblingcanada.com/games/blackjack","","Indexable",""
"https://www.onlinegamblingcanada.com/news","1","index, follow, max-image-preview:large","","","https://www.onlinegamblingcanada.com/news","","Indexable",""
"https://www.onlinegamblingcanada.com/reviews/cazimbo-sport","1","index, follow, max-image-preview:large","","","https://www.onlinegamblingcanada.com/reviews/cazimbo-sport","","Indexable",""
"https://www.onlinegamblingcanada.com/reviews/draftkings-casino","1","index, follow, max-image-preview:large","","","https://www.onlinegamblingcanada.com/reviews/draftkings-casino","","Indexable",""
"https://www.onlinegamblingcanada.com/games/poker","1","index, follow, max-image-preview:large","","","https://www.onlinegamblingcanada.com/games/poker","","Indexable",""
"https://www.onlinegamblingcanada.com/news/nfl-2026-betting-guide-for-canadian-bettors","1","index, follow, max-image-preview:large","","","https://www.onlinegamblingcanada.com/news/nfl-2026-betting-guide-for-canadian-bettors","","Indexable",""
"https://www.onlinegamblingcanada.com/news/no-wagering-casino-bonuses-in-canada-explained","1","index, follow, max-image-preview:large","","","https://www.onlinegamblingcanada.com/news/no-wagering-casino-bonuses-in-canada-explained","","Indexable",""
"https://www.onlinegamblingcanada.com/sports-betting/ontario","1","index, follow, max-image-preview:large","","","https://www.onlinegamblingcanada.com/sports-betting/ontario","","Indexable",""
"https://www.onlinegamblingcanada.com/games/video-poker","1","index, follow, max-image-preview:large","","","https://www.onlinegamblingcanada.com/games/video-poker","","Indexable",""
"https://www.onlinegamblingcanada.com/contact","1","index, follow, max-image-preview:large","","","https://www.onlinegamblingcanada.com/contact","","Indexable",""
"https://www.onlinegamblingcanada.com/games/roulette","1","index, follow, max-image-preview:large","","","https://www.onlinegamblingcanada.com/games/roulette","","Indexable",""
"https://www.onlinegamblingcanada.com/reviews/cazimbo-casino","1","index, follow, max-image-preview:large","","","https://www.onlinegamblingcanada.com/reviews/cazimbo-casino","","Indexable",""
"https://www.onlinegamblingcanada.com/reviews/campeonbet-sports","1","index, follow, max-image-preview:large","","","https://www.onlinegamblingcanada.com/reviews/campeonbet-sports","","Indexable",""
"https://www.onlinegamblingcanada.com/reviews/highroller-casino","1","index, follow, max-image-preview:large","","","https://www.onlinegamblingcanada.com/reviews/highroller-casino","","Indexable",""
"https://www.onlinegamblingcanada.com/sports-betting/alberta","1","index, follow, max-image-preview:large","","","https://www.onlinegamblingcanada.com/sports-betting/alberta","","Indexable",""
"https://www.onlinegamblingcanada.com/reviews/campobet-sports","1","index, follow, max-image-preview:large","","","https://www.onlinegamblingcanada.com/reviews/campobet-sports","","Indexable",""
"https://www.onlinegamblingcanada.com/reviews/888casino","1","index, follow, max-image-preview:large","","","https://www.onlinegamblingcanada.com/reviews/888casino","","Indexable",""
"https://www.onlinegamblingcanada.com/sports-betting","1","index, follow, max-image-preview:large","","","https://www.onlinegamblingcanada.com/sports-betting","","Indexable",""
"https://www.onlinegamblingcanada.com/reviews/jackpotcity-casino","1","index, follow, max-image-preview:large","","","https://www.onlinegamblingcanada.com/reviews/jackpotcity-casino","","Indexable",""
"https://www.onlinegamblingcanada.com/reviews/playojo-casino","1","index, follow, max-image-preview:large","","","https://www.onlinegamblingcanada.com/reviews/playojo-casino","","Indexable",""
"https://www.onlinegamblingcanada.com/reviews/draftkings-sport","1","index, follow, max-image-preview:large","","","https://www.onlinegamblingcanada.com/reviews/draftkings-sport","","Indexable",""
"https://www.onlinegamblingcanada.com/about","1","index, follow, max-image-preview:large","","","https://www.onlinegamblingcanada.com/about","","Indexable",""
"https://www.onlinegamblingcanada.com/reviews/betinia-sports","1","index, follow, max-image-preview:large","","","https://www.onlinegamblingcanada.com/reviews/betinia-sports","","Indexable",""
"https://www.onlinegamblingcanada.com/casino","1","index, follow, max-image-preview:large","","","https://www.onlinegamblingcanada.com/casino","","Indexable",""
"https://www.onlinegamblingcanada.com/games/slots","1","index, follow, max-image-preview:large","","","https://www.onlinegamblingcanada.com/games/slots","","Indexable",""
"https://www.onlinegamblingcanada.com/games","1","index, follow, max-image-preview:large","","","https://www.onlinegamblingcanada.com/games","","Indexable",""
"https://www.onlinegamblingcanada.com/sports-betting-understanding-the-basics","1","index, follow, max-image-preview:large","","","https://www.onlinegamblingcanada.com/sports-betting-understanding-the-basics","","Indexable",""
"https://www.onlinegamblingcanada.com/news/crypto-casino-deposits-in-canada-a-practical-guide","1","index, follow, max-image-preview:large","","","https://www.onlinegamblingcanada.com/news/crypto-casino-deposits-in-canada-a-practical-guide","","Indexable",""
"https://www.onlinegamblingcanada.com/news/nhl-betting-value-canada-2026-27","1","index, follow, max-image-preview:large","","","https://www.onlinegamblingcanada.com/news/nhl-betting-value-canada-2026-27","","Indexable",""
